Put Gamma,Put Vega,Put Theta,Put Delta,PCR,Put POP %,Put Volume,Put OI Change,Put Change %,Put OI,Put Bid Price,Put Offer Price,Put Intrinsic Value(Fut),Put Intrinsic Value(Spot),Put Time Value,Put LTP,Strike,IV,Instrument,Call LTP,Call Time Value,Call Intrinsic Value(Spot),Call Intrinsic Value(Fut),Call Bid Price,Call Offer Price,Call OI,Call Change %,Call OI Change,Call Volume,Call POP %,Call Delta,Call Theta,Call Vega,Call Gamma
0.00000,0.91,-2.22,-0.01,205.35,0.01,1015025.00,114900.00,37.50,420975.00,3.05,3.10,0.00,0.00,3.10,3.10,39000,29.90,BANKNIFTY,3951.05,-26.19,3938.80,3977.24,3918.65,3980.80,2050.00,0.00,0.00,0.00,0.52,0.99,-2.22,0.91,0.00000
0.00000,0.94,-2.24,-0.01,--,0.01,49850.00,3425.00,86.70,7375.00,3.15,3.20,0.00,0.00,3.15,3.15,39100,29.20,BANKNIFTY,0.00,--,3838.80,3877.24,3733.90,3954.30,0.00,0.00,0.00,0.00,--,0.99,-2.24,0.94,0.00000
0.00000,0.98,-2.29,-0.01,--,0.01,34775.00,-75.00,-0.90,8325.00,3.20,3.30,0.00,0.00,3.25,3.25,39200,28.60,BANKNIFTY,0.00,--,3738.80,3777.24,3630.65,3877.20,0.00,0.00,0.00,0.00,--,0.99,-2.29,0.98,0.00000
0.00000,1.02,-2.34,-0.01,--,0.01,77450.00,14300.00,205.00,21275.00,3.30,3.40,0.00,0.00,3.35,3.35,39300,28.00,BANKNIFTY,0.00,--,3638.80,3677.24,3534.20,3772.70,0.00,0.00,0.00,0.00,--,0.99,-2.34,1.02,0.00000
0.00000,1.07,-2.39,-0.01,--,0.01,143275.00,-12150.00,-33.70,23900.00,3.40,3.45,0.00,0.00,3.45,3.45,39400,27.40,BANKNIFTY,0.00,--,3538.80,3577.24,3432.95,3669.70,0.00,0.00,0.00,0.00,--,0.99,-2.39,1.07,0.00000
0.00000,1.09,-2.37,-0.01,92.42,0.01,1229425.00,114150.00,24.60,577650.00,3.40,3.45,0.00,0.00,3.45,3.45,39500,26.70,BANKNIFTY,3440.85,-36.39,3438.80,3477.24,3469.90,3475.90,6250.00,-3.50,-225.00,625.00,0.53,0.99,-2.37,1.09,0.00000
0.00000,1.16,-2.47,-0.01,1361,0.01,198875.00,20550.00,43.30,68050.00,3.60,3.70,0.00,0.00,3.65,3.65,39600,26.20,BANKNIFTY,3456.80,79.56,3338.80,3377.24,3260.05,3469.90,50.00,0.00,0.00,0.00,0.45,0.99,-2.47,1.16,0.00000
0.00000,1.24,-2.60,-0.01,606.5,0.01,192850.00,-3700.00,-10.90,30325.00,3.85,3.90,0.00,0.00,3.90,3.90,39700,25.70,BANKNIFTY,3357.60,80.36,3238.80,3277.24,3161.30,3370.50,50.00,0.00,0.00,0.00,0.45,0.99,-2.60,1.24,0.00000
0.00000,1.30,-2.67,-0.01,--,0.01,420875.00,-55750.00,-53.50,48550.00,4.05,4.10,0.00,0.00,4.05,4.05,39800,25.10,BANKNIFTY,0.00,--,3138.80,3177.24,3035.10,3277.95,0.00,0.00,0.00,0.00,--,0.99,-2.67,1.30,0.00000
0.00000,1.38,-2.76,-0.01,209,0.01,219775.00,15375.00,58.20,41800.00,4.20,4.30,0.00,0.00,4.25,4.25,39900,24.50,BANKNIFTY,3159.60,82.36,3038.80,3077.24,2941.65,3153.25,200.00,0.00,0.00,0.00,0.45,0.99,-2.76,1.38,0.00000
0.00000,1.45,-2.82,-0.01,30.91,0.01,4139575.00,65350.00,5.30,1301150.00,4.45,4.50,0.00,0.00,4.40,4.40,40000,23.90,BANKNIFTY,2985.10,7.86,2938.80,2977.24,2972.00,2977.35,42100.00,2.40,1000.00,4025.00,0.5,0.99,-2.82,1.45,0.00000
0.00000,1.54,-2.93,-0.01,150.44,0.01,288850.00,31525.00,110.00,60175.00,4.60,4.70,0.00,0.00,4.65,4.65,40100,23.30,BANKNIFTY,2800.00,-77.24,2838.80,2877.24,2767.65,2899.40,400.00,0.00,0.00,50.00,0.55,0.99,-2.93,1.54,0.00000
0.00000,1.64,-3.04,-0.01,308.73,0.01,459475.00,22075.00,35.10,84900.00,4.85,4.90,0.00,0.00,4.90,4.90,40200,22.70,BANKNIFTY,2760.00,-17.24,2738.80,2777.24,2700.55,2804.55,275.00,0.00,0.00,0.00,0.51,0.99,-3.04,1.64,0.00000
0.00000,1.76,-3.19,-0.01,529.29,0.01,617825.00,44700.00,93.30,92625.00,5.20,5.25,0.00,0.00,5.25,5.25,40300,22.20,BANKNIFTY,2611.05,-66.19,2638.80,2677.24,2625.75,2776.60,175.00,0.00,0.00,0.00,0.54,0.99,-3.19,1.76,0.00000
0.00000,1.88,-3.31,-0.01,132.35,0.01,536550.00,75250.00,275.40,102575.00,5.50,5.55,0.00,0.00,5.55,5.55,40400,21.60,BANKNIFTY,2488.00,-89.24,2538.80,2577.24,2526.50,2628.70,775.00,0.00,0.00,100.00,0.56,0.99,-3.31,1.88,0.00000
0.00000,2.02,-3.47,-0.01,48.59,0.01,3439450.00,495750.00,94.70,1019200.00,5.90,5.95,0.00,0.00,5.95,5.95,40500,21.10,BANKNIFTY,2450.00,-27.24,2438.80,2477.24,2473.95,2483.40,20975.00,-25.80,-7300.00,8950.00,0.52,0.99,-3.47,2.02,0.00000
0.00000,2.13,-3.56,-0.02,41.02,0.02,614100.00,49575.00,125.00,89225.00,6.20,6.25,0.00,0.00,6.20,6.20,40600,20.40,BANKNIFTY,2256.80,-120.44,2338.80,2377.24,2283.35,2419.25,2175.00,-13.00,-325.00,725.00,0.58,0.98,-3.56,2.13,0.00000
0.00000,2.29,-3.71,-0.02,80.01,0.02,647375.00,67525.00,83.90,148025.00,6.60,6.65,0.00,0.00,6.60,6.60,40700,19.80,BANKNIFTY,2250.00,-27.24,2238.80,2277.24,2269.25,2318.75,1850.00,0.00,0.00,25.00,0.52,0.98,-3.71,2.29,0.00000
0.00000,2.49,-3.92,-0.02,58.11,0.02,942325.00,130750.00,150.00,217925.00,7.10,7.20,0.00,0.00,7.15,7.15,40800,19.30,BANKNIFTY,2070.00,-107.24,2138.80,2177.24,2167.95,2187.70,3750.00,4.20,150.00,300.00,0.57,0.98,-3.92,2.49,0.00000
0.00000,2.71,-4.16,-0.02,86.29,0.02,1110750.00,124750.00,164.40,200625.00,7.75,7.85,0.00,0.00,7.80,7.80,40900,18.80,BANKNIFTY,2132.75,55.51,2038.80,2077.24,1988.90,2097.00,2325.00,2.20,50.00,250.00,0.47,0.98,-4.16,2.71,0.00000
0.00010,2.96,-4.40,-0.02,34.72,0.02,6065975.00,861725.00,100.40,1720225.00,8.50,8.55,0.00,0.00,8.50,8.50,41000,18.20,BANKNIFTY,1980.15,2.91,1938.80,1977.24,1978.40,1981.65,49550.00,-0.90,-475.00,19400.00,0.5,0.98,-4.40,2.96,0.00010
0.00010,3.23,-4.65,-0.02,108.02,0.02,1382050.00,139225.00,141.50,237650.00,9.20,9.25,0.00,0.00,9.25,9.25,41100,17.70,BANKNIFTY,1827.10,-50.14,1838.80,1877.24,1867.80,1889.15,2200.00,0.00,0.00,275.00,0.53,0.98,-4.65,3.23,0.00010
0.00010,3.54,-4.94,-0.03,67.89,0.03,2030850.00,246775.00,169.90,392050.00,10.15,10.20,0.00,0.00,10.15,10.15,41200,17.10,BANKNIFTY,1783.70,6.46,1738.80,1777.24,1782.05,1788.15,5775.00,3.60,200.00,3925.00,0.5,0.97,-4.94,3.54,0.00010
0.00010,3.95,-5.37,-0.03,29.64,0.03,1505325.00,109275.00,90.20,230475.00,11.50,11.55,0.00,0.00,11.50,11.50,41300,16.60,BANKNIFTY,1660.00,-17.24,1638.80,1677.24,1682.80,1689.65,7775.00,1.30,100.00,300.00,0.51,0.97,-5.37,3.95,0.00010
0.00010,4.39,-5.78,-0.04,99.05,0.04,2210875.00,298775.00,193.50,453175.00,12.90,12.95,0.00,0.00,12.90,12.90,41400,16.10,BANKNIFTY,1573.55,-3.69,1538.80,1577.24,1583.90,1592.50,4575.00,-1.10,-50.00,525.00,0.51,0.96,-5.78,4.39,0.00010
0.00010,4.93,-6.31,-0.04,18.93,0.04,6227600.00,675800.00,89.70,1429600.00,14.70,14.75,0.00,0.00,14.75,14.75,41500,15.70,BANKNIFTY,1488.40,11.16,1438.80,1477.24,1486.25,1488.60,75525.00,16.30,10600.00,27050.00,0.5,0.96,-6.31,4.93,0.00010
0.00010,5.51,-6.81,-0.05,111.05,0.05,3139550.00,317300.00,107.10,613575.00,16.70,16.80,0.00,0.00,16.70,16.70,41600,15.10,BANKNIFTY,1385.70,8.46,1338.80,1377.24,1389.40,1394.60,5525.00,-17.20,-1150.00,3075.00,0.5,0.95,-6.81,5.51,0.00010
0.00010,6.25,-7.52,-0.06,57.58,0.05,4202100.00,160850.00,40.20,561425.00,19.50,19.60,0.00,0.00,19.55,19.55,41700,14.70,BANKNIFTY,1271.75,-5.49,1238.80,1277.24,1292.35,1297.30,9750.00,2.60,250.00,1325.00,0.51,0.94,-7.52,6.25,0.00010
0.00020,7.12,-8.31,-0.07,69.76,0.06,6258300.00,392300.00,68.60,964425.00,23.00,23.15,0.00,0.00,23.05,23.05,41800,14.30,BANKNIFTY,1201.40,24.16,1138.80,1177.24,1196.30,1198.65,13825.00,9.90,1250.00,10525.00,0.49,0.93,-8.31,7.12,0.00020
0.00020,8.16,-9.30,-0.08,35.44,0.08,5475125.00,254200.00,98.90,511250.00,27.70,27.80,0.00,0.00,27.75,27.75,41900,13.90,BANKNIFTY,1107.20,29.96,1038.80,1077.24,1101.75,1104.05,14425.00,16.80,2075.00,8850.00,0.49,0.92,-9.30,8.16,0.00020
0.00020,9.40,-10.46,-0.09,2.81,0.09,13290400.00,620775.00,42.80,2071325.00,33.85,33.95,0.00,0.00,33.95,33.95,42000,13.60,BANKNIFTY,1007.75,30.51,938.80,977.24,1006.60,1008.50,736875.00,6.20,42875.00,388225.00,0.48,0.91,-10.46,9.40,0.00020
0.00030,10.72,-11.64,-0.11,20.27,0.11,5847325.00,254075.00,71.00,612025.00,41.25,41.35,0.00,0.00,41.25,41.25,42100,13.30,BANKNIFTY,911.20,33.96,838.80,877.24,915.50,917.45,30200.00,11.50,3125.00,56750.00,0.48,0.89,-11.64,10.72,0.00030
0.00030,12.23,-12.98,-0.14,10.92,0.13,9029775.00,376050.00,65.40,950850.00,50.75,50.85,0.00,0.00,50.80,50.80,42200,13.00,BANKNIFTY,830.00,52.76,738.80,777.24,825.00,826.85,87050.00,36.70,23375.00,149850.00,0.47,0.86,-12.98,12.23,0.00030
0.00040,13.84,-14.36,-0.17,9.01,0.15,10118475.00,569250.00,139.10,978475.00,62.35,62.50,0.00,0.00,62.55,62.55,42300,12.70,BANKNIFTY,739.80,62.56,638.80,677.24,737.20,738.90,108625.00,29.10,24500.00,303500.00,0.47,0.83,-14.36,13.84,0.00040
0.00040,15.52,-15.79,-0.20,10.48,0.18,11824550.00,699625.00,97.40,1417950.00,77.35,77.50,0.00,0.00,77.35,77.35,42400,12.50,BANKNIFTY,654.55,77.31,538.80,577.24,652.95,654.35,135300.00,175.40,86175.00,678925.00,0.46,0.80,-15.79,15.52,0.00040
0.00050,17.25,-17.27,-0.24,2.73,0.21,20190275.00,1025200.00,88.70,2180700.00,96.35,96.50,0.00,0.00,96.50,96.50,42500,12.30,BANKNIFTY,572.40,95.16,438.80,477.24,572.50,573.70,797575.00,92.40,383100.00,4342100.00,0.44,0.76,-17.27,17.25,0.00050
0.00050,18.86,-18.61,-0.28,3.25,0.23,13726125.00,745775.00,183.20,1152750.00,119.55,119.75,0.00,0.00,119.75,119.75,42600,12.10,BANKNIFTY,495.75,118.51,338.80,377.24,495.80,496.95,354975.00,162.50,219725.00,3920875.00,0.43,0.72,-18.61,18.86,0.00050
0.00050,20.28,-19.76,-0.33,1.38,0.26,18419300.00,801775.00,126.00,1437950.00,148.00,148.35,0.00,0.00,148.30,148.30,42700,11.90,BANKNIFTY,425.95,148.71,238.80,277.24,425.25,425.85,1045775.00,310.40,790975.00,10052975.00,0.41,0.67,-19.76,20.28,0.00050
0.00060,21.36,-20.55,-0.39,1.15,0.3,41450800.00,1814825.00,236.30,2582875.00,182.00,182.20,0.00,0.00,182.00,182.00,42800,11.80,BANKNIFTY,359.40,182.16,138.80,177.24,358.65,359.35,2249375.00,317.50,1710625.00,29173225.00,0.39,0.61,-20.55,21.36,0.00060
0.00060,22.03,-20.97,-0.45,0.73,0.32,45602450.00,2170975.00,357.90,2777625.00,221.40,221.75,0.00,0.00,221.85,221.85,42900,11.70,BANKNIFTY,299.00,221.76,38.80,77.24,298.60,298.90,3783975.00,451.70,3098150.00,45549900.00,0.37,0.55,-20.97,22.03,0.00060
0.00060,22.20,-20.88,-0.51,0.55,0.36,59770150.00,2492275.00,183.10,3853400.00,267.95,268.40,22.76,61.20,245.69,268.45,43000,11.50,BANKNIFTY,244.60,244.60,0.00,0.00,244.55,245.00,7017825.00,268.20,5111975.00,68665875.00,0.34,0.49,-20.88,22.20,0.00060
0.00060,21.83,-20.48,-0.57,0.29,0.38,17174575.00,647350.00,412.60,804250.00,320.70,321.20,122.76,161.20,198.24,321.00,43100,11.50,BANKNIFTY,198.70,198.70,0.00,0.00,198.35,198.65,2792975.00,438.40,2274200.00,27134500.00,0.31,0.43,-20.48,21.83,0.00060
0.00060,20.93,-19.41,-0.63,0.2,0.4,10847975.00,374925.00,309.00,496275.00,380.25,380.95,222.76,261.20,157.49,380.25,43200,11.40,BANKNIFTY,156.95,156.95,0.00,0.00,157.00,157.30,2505750.00,251.10,1792025.00,20245575.00,0.28,0.37,-19.41,20.93,0.00060
0.00060,19.57,-18.11,-0.69,0.2,0.42,4323550.00,275500.00,805.00,309725.00,446.20,447.00,322.76,361.20,123.49,446.25,43300,11.30,BANKNIFTY,123.35,123.35,0.00,0.00,123.05,123.35,1518550.00,303.50,1142200.00,15159050.00,0.25,0.31,-18.11,19.57,0.00060
0.00050,17.84,-16.47,-0.75,0.08,0.44,1725275.00,117850.00,568.60,138575.00,517.90,519.05,422.76,461.20,95.09,517.85,43400,11.30,BANKNIFTY,95.20,95.20,0.00,0.00,95.05,95.20,1677650.00,218.50,1150850.00,12821700.00,0.21,0.25,-16.47,17.84,0.00050
0.00050,15.91,-14.72,-0.79,0.1,0.45,2170225.00,137375.00,101.10,273200.00,595.85,597.20,522.76,561.20,74.64,597.40,43500,11.30,BANKNIFTY,73.10,73.10,0.00,0.00,73.15,73.35,2705150.00,111.00,1423025.00,20811375.00,0.18,0.21,-14.72,15.91,0.00050
0.00040,13.93,-12.98,-0.83,0.03,0.46,190125.00,19350.00,283.50,26175.00,677.80,679.50,622.76,661.20,54.54,677.30,43600,11.40,BANKNIFTY,56.05,56.05,0.00,0.00,56.00,56.15,1017100.00,191.80,668525.00,8819275.00,0.15,0.17,-12.98,13.93,0.00040
0.00030,12.00,-11.30,-0.87,0.03,0.47,79050.00,16100.00,254.50,22425.00,764.10,766.00,722.76,761.20,40.74,763.50,43700,11.50,BANKNIFTY,42.95,42.95,0.00,0.00,42.85,42.95,893275.00,145.50,529350.00,7408625.00,0.13,0.13,-11.30,12.00,0.00030
0.00030,10.22,-9.74,-0.89,0.02,0.47,50650.00,14225.00,297.90,19000.00,853.80,855.90,822.76,861.20,38.74,861.50,43800,11.70,BANKNIFTY,32.95,32.95,0.00,0.00,32.90,33.05,1167025.00,279.00,859075.00,7709925.00,0.11,0.11,-9.74,10.22,0.00030
0.00020,8.69,-8.45,-0.91,0.01,0.48,27475.00,4250.00,106.30,8250.00,946.40,948.60,922.76,961.20,25.54,948.30,43900,11.90,BANKNIFTY,25.80,25.80,0.00,0.00,25.70,25.85,731300.00,313.20,554300.00,6020300.00,0.09,0.09,-8.45,8.69,0.00020
0.00020,7.41,-7.37,-0.93,0.05,0.49,152500.00,36175.00,54.80,102175.00,1040.85,1042.85,1022.76,1061.20,17.24,1040.00,44000,12.20,BANKNIFTY,20.60,20.60,0.00,0.00,20.60,20.70,1927550.00,101.50,971125.00,10969300.00,0.08,0.07,-7.37,7.41,0.00020
0.00020,6.30,-6.43,-0.94,0.01,0.47,3100.00,650.00,21.30,3700.00,1136.30,1139.50,1122.76,1161.20,39.49,1162.25,44100,12.50,BANKNIFTY,16.55,16.55,0.00,0.00,16.50,16.55,660150.00,394.60,526675.00,4883725.00,0.06,0.06,-6.43,6.30,0.00020
0.00010,5.40,-5.65,-0.95,0,0.49,950.00,350.00,280.00,475.00,1232.60,1236.65,1222.76,1261.20,6.39,1229.15,44200,12.80,BANKNIFTY,13.55,13.55,0.00,0.00,13.55,13.60,710675.00,159.40,436725.00,3756725.00,0.06,0.05,-5.65,5.40,0.00010
0.00010,4.73,-5.12,-0.96,0,0.44,225.00,125.00,125.00,225.00,1329.60,1337.15,1322.76,1361.20,100.24,1423.00,44300,13.20,BANKNIFTY,11.60,11.60,0.00,0.00,11.55,11.60,649100.00,357.10,507100.00,2988525.00,0.05,0.04,-5.12,4.73,0.00010
0.00010,4.16,-4.64,-0.97,0,0.47,250.00,75.00,50.00,225.00,1427.70,1435.75,1422.76,1461.20,50.09,1472.85,44400,13.70,BANKNIFTY,10.00,10.00,0.00,0.00,9.95,10.00,737925.00,322.60,563300.00,3176075.00,0.04,0.03,-4.64,4.16,0.00010
0.00010,3.66,-4.22,-0.97,0,0.5,10375.00,250.00,4.50,5850.00,1528.00,1530.45,1522.76,1561.20,2.24,1525.00,44500,14.10,BANKNIFTY,8.65,8.65,0.00,0.00,8.65,8.70,2061775.00,171.40,1302225.00,6721950.00,0.04,0.03,-4.22,3.66,0.00010
0.00010,3.26,-3.86,-0.97,0,--,0.00,0.00,0.00,0.00,1624.80,1678.90,1622.76,1661.20,--,0.00,44600,14.50,BANKNIFTY,7.60,7.60,0.00,0.00,7.60,7.65,446650.00,438.50,363700.00,1978775.00,0.03,0.03,-3.86,3.26,0.00010
0.00010,3.01,-3.71,-0.98,0,--,0.00,0.00,0.00,0.00,1723.80,1785.80,1722.76,1761.20,--,0.00,44700,15.10,BANKNIFTY,7.10,7.10,0.00,0.00,7.05,7.10,373375.00,274.50,273675.00,1685625.00,0.03,0.02,-3.71,3.01,0.00010
0.00010,2.71,-3.44,-0.98,0,--,0.00,0.00,0.00,0.00,1822.90,1884.10,1822.76,1861.20,--,0.00,44800,15.60,BANKNIFTY,6.35,6.35,0.00,0.00,6.35,6.40,333375.00,280.00,245650.00,1461175.00,0.03,0.02,-3.44,2.71,0.00010
0.00010,2.55,-3.37,-0.98,0,--,0.00,0.00,0.00,0.00,1921.75,1956.95,1922.76,1961.20,--,0.00,44900,16.20,BANKNIFTY,6.10,6.10,0.00,0.00,6.05,6.10,215325.00,167.00,134675.00,1140875.00,0.02,0.02,-3.37,2.55,0.00010
0.00000,2.39,-3.27,-0.98,0,0.5,725.00,175.00,8.10,2325.00,2022.15,2027.65,2022.76,2061.20,-5.21,2017.55,45000,16.70,BANKNIFTY,5.80,5.80,0.00,0.00,5.75,5.80,2691750.00,112.50,1425175.00,6509300.00,0.02,0.02,-3.27,2.39,0.00000
0.00000,2.23,-3.14,-0.98,0,0.52,0.00,0.00,0.00,250.00,2079.90,2179.30,2122.76,2161.20,-33.11,2089.65,45100,17.30,BANKNIFTY,5.45,5.45,0.00,0.00,5.40,5.45,164775.00,113.60,87650.00,911825.00,0.02,0.02,-3.14,2.23,0.00000
0.00000,2.04,-2.96,-0.99,0,--,0.00,0.00,0.00,0.00,2183.20,2335.40,2222.76,2261.20,--,0.00,45200,17.70,BANKNIFTY,5.00,5.00,0.00,0.00,5.00,5.05,216100.00,235.00,151600.00,805600.00,0.02,0.01,-2.96,2.04,0.00000
0.00000,1.93,-2.89,-0.99,0,--,0.00,0.00,0.00,0.00,2278.05,2409.35,2322.76,2361.20,--,0.00,45300,18.30,BANKNIFTY,4.80,4.80,0.00,0.00,4.75,4.80,103250.00,91.60,49375.00,561750.00,0.02,0.01,-2.89,1.93,0.00000
0.00000,1.83,-2.81,-0.99,8.89,--,0.00,--,--,675425.00,2377.20,2513.70,2422.76,2461.20,--,0.00,45400,18.80,BANKNIFTY,4.60,4.60,0.00,0.00,4.55,4.65,75975.00,--,--,435050.00,0.02,0.01,-2.81,1.83,0.00000
0.00000,1.70,-2.68,-0.99,0,--,0.00,0.00,0.00,0.00,2451.55,2630.05,2522.76,2561.20,--,0.00,45500,19.30,BANKNIFTY,4.30,4.30,0.00,0.00,4.30,4.35,940975.00,265.80,683750.00,3340000.00,0.03,0.01,-2.68,1.70,0.00000
0.00000,1.40,-2.53,-0.99,0,--,0.00,0.00,0.00,0.00,2939.65,3104.60,3022.76,3061.20,--,0.00,46000,22.20,BANKNIFTY,3.85,3.85,0.00,0.00,3.80,3.85,1896875.00,767.60,1678250.00,5102775.00,0.02,0.01,-2.53,1.40,0.00000
0.00000,1.07,-2.15,-0.99,0,--,0.00,0.00,0.00,0.00,3500.75,3629.25,3522.76,3561.20,--,0.00,46500,24.50,BANKNIFTY,3.05,3.05,0.00,0.00,3.00,3.05,423400.00,822.40,377500.00,1823825.00,0.02,0.01,-2.15,1.07,0.00000
0.00000,0.85,-1.86,-0.99,0,0.42,50.00,25.00,0.00,25.00,3983.55,4108.15,4022.76,4061.20,125.94,4148.70,47000,26.90,BANKNIFTY,2.50,2.50,0.00,0.00,2.45,2.50,434950.00,455.80,356700.00,1883375.00,0.01,0.01,-1.86,0.85,0.00000
0.00000,0.73,-1.74,-1.00,0,0.47,50.00,0.00,0.00,0.00,4492.85,4633.50,4522.76,4561.20,47.24,4570.00,47500,29.30,BANKNIFTY,2.25,2.25,0.00,0.00,2.20,2.25,181625.00,689.70,158625.00,1027425.00,0.01,0.00,-1.74,0.73,0.00000
0.00000,0.64,-1.67,-1.00,0,--,0.00,0.00,0.00,0.00,4959.20,5141.60,5022.76,5061.20,--,0.00,48000,31.80,BANKNIFTY,2.10,2.10,0.00,0.00,2.05,2.10,458125.00,314.90,347700.00,1469825.00,0.01,0.00,-1.67,0.64,0.00000
0.00000,0.60,-1.69,-1.00,0,--,0.00,0.00,0.00,0.00,5414.30,5642.50,5522.76,5561.20,--,0.00,48500,34.50,BANKNIFTY,2.10,2.10,0.00,0.00,2.00,2.10,360250.00,1326.70,335000.00,1202975.00,0.01,0.00,-1.69,0.60,0.00000
0.00000,0.56,-1.68,-1.00,0,0.51,0.00,0.00,0.00,75.00,5982.35,6163.55,6022.76,6061.20,-22.61,6000.15,49000,37.00,BANKNIFTY,2.05,2.05,0.00,0.00,2.00,2.05,1126825.00,4349.50,1101500.00,3092725.00,0.06,0.00,-1.68,0.56,0.00000
